### Network Dictionary ###
format: (key, class)
------------------------
('continuous_policy', <class 'jorldy.core.network.policy.ContinuousPolicy'>)
('continuous_policy_separate_value', <class 'jorldy.core.network.policy_value.ContinuousPolicySeparateValue'>)
('continuous_policy_value', <class 'jorldy.core.network.policy_value.ContinuousPolicyValue'>)
('deterministic_policy', <class 'jorldy.core.network.policy.DeterministicPolicy'>)
('discrete_policy', <class 'jorldy.core.network.policy.DiscretePolicy'>)
('discrete_policy_separate_value', <class 'jorldy.core.network.policy_value.DiscretePolicySeparateValue'>)
('discrete_policy_value', <class 'jorldy.core.network.policy_value.DiscretePolicyValue'>)
('r2d2', <class 'jorldy.core.network.r2d2.R2D2'>)
('rnd_cnn', <class 'jorldy.core.network.rnd.RND_CNN'>)
('rnd_mlp', <class 'jorldy.core.network.rnd.RND_MLP'>)
('rnd_multi', <class 'jorldy.core.network.rnd.RND_Multi'>)
